edad,credito,ingreso_mensual,cumplio
18,233729,22639,0
18,243876,16773,0
18,248922,19786,0
18,249171,17631,0
18,259789,13297,0
18,312058,16559,0
18,339791,20496,0
18,341194,17173,0
18,351253,17562,0
18,352993,17335,0
18,367101,15900,0
18,376495,18177,0
18,377308,17034,0
18,382074,14944,0
18,394471,18104,0
18,396912,16100,0
18,409844,15449,0
18,426425,30029,0
18,434362,26651,0
18,440645,22385,0
18,459450,24073,0
18,466202,23388,0
18,488513,28455,0
18,507471,20127,0
19,260760,17341,0
19,344264,17235,0
19,360140,22080,0
19,401216,21190,0
19,411747,15279,0
19,482075,25855,0
19,494419,27982,0
20,152152,23763,0
20,171721,25252,1
20,210980,21402,0
20,213510,21775,0
20,234661,18651,0
20,252083,20688,0
20,254678,18884,0
20,385347,18865,0
20,458415,25999,0
20,468756,15361,0
20,503744,16526,0
21,152485,20398,0
21,180697,22929,1
21,186026,23142,0
21,195130,24244,1
21,218145,23520,0
21,224567,20690,0
21,256336,23494,0
21,265407,21139,1
21,266773,22626,0
21,267961,25089,0
21,278379,24119,0
21,280585,23927,0
21,446338,30952,0
21,449282,16715,0
21,465614,13711,0
21,466613,29435,0
21,489678,30718,0
21,519011,26337,0
21,574716,30056,0
21,593149,24324,0
21,609838,22201,0
22,100000,35021,0
22,110299,31948,1
22,168261,34049,1
22,184464,25370,1
22,185158,21936,0
22,199179,21240,0
22,213261,22076,1
22,214095,20491,0
22,215225,25152,0
22,244940,27194,1
22,251260,24288,0
22,394594,21482,0
22,408700,24090,0
22,416488,18958,0
22,447732,20565,0
22,461856,22232,0
22,468229,22116,0
22,476397,18141,0
22,476411,21148,0
22,490870,18894,0
22,502401,15545,0
22,566612,24627,0
22,592696,30839,0
22,637965,25896,0
22,650000,26564,0
23,100000,32365,1
23,100000,28214,1
23,102317,29268,0
23,111254,25750,1
23,121419,25459,1
23,121868,36193,0
23,129148,33089,0
23,132535,26933,1
23,157172,36536,0
23,161380,24408,0
23,172257,26674,0
23,180825,23789,0
23,181453,22853,0
23,183515,22254,1
23,189711,31972,1
23,195724,26511,0
23,196352,31078,0
23,199967,25174,0
23,201851,25487,0
23,202641,23719,0
23,207167,32857,0
23,210156,34214,1
23,219796,25725,0
23,225353,32504,0
23,229543,22237,0
23,230530,24693,1
23,233431,23637,1
23,349303,22303,0
23,416441,20638,0
23,430465,20900,0
23,438235,20892,0
23,441133,20760,0
23,464186,21943,0
23,469314,20996,0
23,474358,31558,1
23,484599,18061,0
23,494634,30806,0
23,502972,27459,0
23,504642,20930,0
23,513721,29050,0
23,571763,27210,0
24,100000,35556,1
24,100000,32216,1
24,100000,34674,1
24,100000,24606,0
24,100000,33176,0
24,100000,36139,1
24,104899,34449,1
24,111038,28082,0
24,120711,37735,1
24,129220,34730,0
24,135155,28715,1
24,158753,27360,0
24,166619,28701,1
24,173330,35366,0
24,176618,25246,0
24,181993,30665,1
24,187484,36673,1
24,209057,28713,0
24,218032,34386,0
24,220663,35797,1
24,221687,36763,1
24,225321,21656,1
24,229761,32815,1
24,239636,32793,1
24,240314,30415,0
24,243054,31316,0
24,270547,25607,0
24,277925,21080,0
24,282443,34689,0
24,305939,34629,0
24,331114,33180,0
24,346516,28835,0
24,407644,17932,0
24,417331,22630,0
24,435452,31802,0
24,441742,32417,0
24,446737,22552,0
24,447707,20839,0
24,459564,31788,0
24,460940,18244,0
24,465988,20231,0
24,467418,28739,0
24,468214,32939,0
24,468753,23581,0
24,470918,21884,0
24,471720,21217,0
24,473460,28900,0
24,473582,29951,1
24,474419,28983,0
24,474731,30619,0
24,476879,27081,0
24,483325,19452,0
24,484178,29756,0
24,489155,17681,0
24,491723,33003,0
24,495997,21030,0
24,511018,26784,0
24,522749,26546,0
24,576150,28072,0
24,579510,30648,0
24,604022,28648,0
24,616605,30999,0
25,100000,33550,1
25,102972,28693,0
25,108108,25915,0
25,129438,29352,1
25,129577,26376,1
25,134098,36562,1
25,135700,34755,0
25,142805,41076,1
25,170344,35042,1
25,172071,35352,1
25,179579,32262,1
25,183775,35593,0
25,199124,23879,0
25,200199,32236,1
25,202388,35738,1
25,212119,37250,1
25,224546,34712,1
25,227422,33920,0
25,235165,35209,0
25,236316,30901,0
25,240132,32631,0
25,241593,32582,0
25,244742,29535,0
25,249957,25746,0
25,254102,28655,0
25,258533,33945,1
25,264836,26970,1
25,266196,35331,0
25,272945,33736,1
25,284118,34020,1
25,285625,33133,0
25,320144,30962,0
25,360794,28301,0
25,392376,36146,0
25,393990,21026,0
25,395804,32084,0
25,398649,31096,0
25,402457,30957,0
25,403447,29296,0
25,418690,36613,0
25,446559,20492,0
25,448409,29105,0
25,458905,29526,0
25,464823,24491,0
25,471090,29165,0
25,482393,29494,0
25,483001,20264,0
25,485942,31033,0
25,498867,27270,0
25,501350,32147,0
25,506777,28715,0
25,514102,29977,0
25,541413,29871,0
25,548825,28577,0
25,573188,28361,0
25,578583,29866,0
25,583696,28793,0
25,585290,29103,0
25,587810,29309,0
25,597979,27462,0
26,100000,36684,1
26,100000,41243,0
26,100000,33494,1
26,100000,37402,0
26,101847,37022,1
26,101858,41532,0
26,113506,38001,1
26,114667,40733,1
26,116480,27221,0
26,118396,38102,1
26,124102,41217,1
26,127381,36382,1
26,132872,37553,1
26,136834,38434,1
26,137039,36134,0
26,137308,35339,1
26,140770,34597,1
26,140843,38460,1
26,155961,35912,0
26,158911,36839,1
26,162652,34717,1
26,169590,41122,1
26,175216,37220,1
26,175917,35016,1
26,177419,36018,0
26,178234,35246,1
26,183508,31707,0
26,183794,37763,1
26,184572,37773,1
26,192005,33433,1
26,193164,36400,1
26,199481,36307,1
26,200721,36356,0
26,204668,37243,0
26,206825,34325,1
26,208032,34259,1
26,209626,32239,0
26,210061,35140,1
26,210323,26666,0
26,216542,35706,0
26,218773,36840,1
26,219224,34367,0
26,221513,32379,0
26,232863,34838,0
26,233652,35313,1
26,235142,33550,1
26,237033,34113,0
26,245700,34476,0
26,250818,36668,1
26,251727,32698,0
26,251931,27550,0
26,252306,34550,0
26,255474,39582,0
26,257700,38674,1
26,258414,29950,0
26,259754,34107,1
26,263089,30064,0
26,269293,33244,0
26,269573,37150,1
26,273992,34339,1
26,275704,39080,1
26,276254,35531,1
26,285013,35494,0
26,293912,33001,1
26,294490,32060,0
26,301302,33606,0
26,306222,34413,1
26,312819,31782,0
26,352395,35411,0
26,365904,34069,0
26,366192,32959,1
26,376978,35110,0
26,377143,34037,1
26,380446,31318,0
26,382803,20516,0
26,387035,32527,0
26,387125,37033,0
26,388980,37183,1
26,397174,29943,0
26,403884,30925,0
26,406061,33996,0
26,406837,32291,0
26,409875,32926,0
26,410257,32055,1
26,421272,23724,1
26,422723,30148,0
26,424446,30741,0
26,433956,35947,0
26,435315,23070,0
26,438896,34566,0
26,440189,34120,0
26,440212,33563,0
26,443734,32841,1
26,444268,33074,0
26,445703,32374,0
26,447617,32203,0
26,449350,30384,0
26,450646,19661,0
26,453584,31992,0
26,455687,35718,0
26,457455,33352,0
26,461346,29841,0
26,469174,28160,0
26,469838,30895,0
26,470409,32553,0
26,482265,28320,0
26,496554,31514,0
26,503719,34943,0
26,507873,27829,0
26,535362,28046,0
26,541846,31444,0
26,544480,29194,0
26,556429,28848,0
26,565380,30228,0
27,100000,38201,1
27,100000,40096,1
27,100000,37153,1
27,100000,32095,1
27,100000,40465,1
27,100000,36125,1
27,100000,28394,1
27,100000,34439,1
27,100000,29883,1
27,102571,43152,1
27,106828,27643,1
27,108038,37329,1
27,108343,39040,1
27,108710,38834,0
27,108716,42656,1
27,109317,40714,1
27,113742,38939,0
27,114195,36459,1
27,123070,38415,1
27,123530,29110,1
27,123850,37912,0
27,129665,34449,1
27,129998,38858,1
27,133466,37110,1
27,141489,35635,0
27,142077,26988,1
27,146496,38908,1
27,151274,38097,0
27,162716,35442,0
27,165015,31012,0
27,167866,38750,0
27,177569,38883,1
27,188989,39337,1
27,192222,38931,1
27,192222,34267,1
27,193540,35892,0
27,195573,25316,1
27,198096,37971,1
27,201948,35724,0
27,204493,24340,0
27,204991,36557,1
27,208652,36538,1
27,209346,34541,0
27,209875,37834,1
27,211280,34701,0
27,217256,39236,1
27,217445,36632,1
27,228195,37538,0
27,228204,35208,0
27,230651,37789,1
27,233422,37039,0
27,241512,37143,0
27,243107,33120,0
27,246107,38115,1
27,246821,36654,1
27,251076,37777,0
27,256964,35392,0
27,258484,33498,0
27,259653,38780,1
27,262385,35124,0
27,263539,37152,1
27,267464,33893,1
27,270341,37134,0
27,271150,36418,0
27,275075,35475,0
27,275091,34662,1
27,275414,39814,1
27,275445,33777,0
27,287397,38958,1
27,289925,36840,1
27,293834,35931,0
27,294902,33088,1
27,297036,34532,0
27,297459,36296,0
27,302614,31909,1
27,306231,40159,1
27,326599,38431,1
27,328867,36906,0
27,330504,36436,1
27,330645,41863,0
27,335677,33502,1
27,340685,34531,0
27,341139,38250,0
27,343875,34509,0
27,356563,35880,0
27,356941,38323,0
27,363423,35510,0
27,364341,37653,0
27,364939,33802,0
27,369934,38304,0
